I,O,R,W,Econ,Avg,SR,4W,5W,4s,6s,Dots,Training module
4,25,129,6,5.16,21.5,25,0,1,16,3,98,Tactics and Strategy
9,77.3,426,10,5.5,42.6,46.5,0,0,46,10,266,Technical Skills
13,117.4,438,21,3.72,20.86,33.62,1,0,44,2,491,Precision and Consistency
4,36.1,145,8,4.01,18.12,27.12,1,0,14,0,141,Tactics and Strategy
12,92.5,409,18,4.41,22.72,30.94,1,1,42,4,347,Wicket-taking and Attack
6,52.2,217,12,4.15,18.08,26.17,0,1,23,0,209,Tactics and Strategy
2,10,73,3,7.3,24.33,20,0,0,9,2,34,Technical Skills
2,18,96,3,5.33,32,36,0,0,11,0,65,Tactics and Strategy
12,49.2,258,5,5.23,51.6,59.2,0,0,20,2,151,Tactics and Strategy
15,129,751,28,5.82,26.82,27.64,3,0,55,22,340,Technical Skills
3,24.5,133,1,5.36,133,149,0,0,16,2,91,Tactics and Strategy
3,24,146,4,6.08,36.5,36,0,0,13,7,81,Technical Skills
3,28,112,4,4,28,42,0,0,9,2,116,Tactics and Strategy
4,14,86,4,6.14,21.5,21,0,0,11,1,39,Technical Skills
12,63,290,6,4.6,48.33,63,0,0,30,3,246,Tactics and Strategy
15,121.3,564,20,4.64,28.2,36.45,0,0,37,14,424,Technical Skills
5,45,199,3,4.42,66.33,90,0,0,8,5,150,Tactics and Strategy
9,68,269,9,3.96,29.89,45.33,0,0,19,6,251,Tactics and Strategy
3,25,149,2,5.96,74.5,75,0,0,13,3,93,Technical Skills
4,40,215,6,5.38,35.83,40,0,0,24,4,141,Tactics and Strategy
17,95.5,491,19,5.12,25.84,30.26,0,0,49,4,305,Technical Skills
14,100.1,576,23,5.75,25.04,26.13,1,0,46,14,328,Technical Skills
6,45.4,259,6,5.67,43.17,45.67,1,0,26,3,129,Technical Skills
1,10,42,2,4.2,21,30,0,0,2,1,31,Tactics and Strategy
6,39.2,199,5,5.06,39.8,47.2,0,0,24,1,141,Tactics and Strategy
4,5.1,38,1,7.35,38,31,0,0,3,1,9,Technical Skills
4,29.1,170,6,5.83,28.33,29.17,0,0,20,2,94,Technical Skills
6,46.2,211,6,4.55,35.17,46.33,0,0,14,3,144,Tactics and Strategy
2,5,46,0,9.2,0,0,0,0,5,2,10,Technical Skills
8,57,198,16,3.47,12.38,21.38,0,1,15,2,227,Wicket-taking and Attack
5,16,104,3,6.5,34.67,32,0,0,9,1,38,Technical Skills
2,3,20,1,6.67,20,18,0,0,2,0,6,Technical Skills
12,99,438,19,4.42,23.05,31.26,0,1,45,4,358,Wicket-taking and Attack
1,7,38,1,5.43,38,42,0,0,6,0,23,Tactics and Strategy
1,9.5,37,1,3.76,37,59,0,0,4,0,40,Tactics and Strategy
7,30.3,161,2,5.28,80.5,91.5,0,0,12,5,93,Tactics and Strategy
9,68.5,372,12,5.4,31,34.42,0,0,34,3,208,Tactics and Strategy
6,23,96,2,4.17,48,69,0,0,3,4,81,Tactics and Strategy
6,57,255,4,4.47,63.75,85.5,0,0,26,0,209,Tactics and Strategy
4,28.3,136,7,4.77,19.43,24.43,1,0,10,5,110,Tactics and Strategy
3,10.4,85,2,7.97,42.5,32,0,0,12,1,33,Technical Skills
6,48,313,7,6.52,44.71,41.14,0,0,30,9,144,Technical Skills
4,19,109,1,5.74,109,114,0,0,10,3,61,Technical Skills
7,57.4,347,10,6.02,34.7,34.6,1,0,44,5,203,Technical Skills
5,44,178,8,4.05,22.25,33,1,0,21,3,203,Tactics and Strategy
9,55.5,280,7,5.01,40,47.86,1,0,32,0,187,Tactics and Strategy
3,28,145,3,5.18,48.33,56,0,0,8,3,75,Tactics and Strategy
2,14,86,0,6.14,0,0,0,0,5,0,21,Technical Skills
6,23.1,112,3,4.83,37.33,46.33,0,0,4,1,59,Tactics and Strategy
1,8,42,0,5.25,0,0,0,0,3,1,23,Tactics and Strategy
5,24,147,2,6.12,73.5,72,0,0,12,3,61,Technical Skills
1,0.5,6,0,7.2,0,0,0,0,1,0,2,Technical Skills
20,171.4,939,26,5.47,36.12,39.62,0,0,61,22,459,Technical Skills
4,23.2,69,3,2.96,23,46.67,0,0,6,1,97,Tactics and Strategy
1,7.4,25,0,3.26,0,0,0,0,1,1,32,Tactics and Strategy
9,38,270,7,7.11,38.57,32.57,0,0,29,9,110,Technical Skills
7,56.4,288,11,5.08,26.18,30.91,0,0,25,1,181,Tactics and Strategy
17,137.3,629,35,4.57,17.97,23.57,2,1,69,9,578,Technical Skills
4,30,139,5,4.63,27.8,36,0,0,8,3,99,Tactics and Strategy
11,50.5,246,7,4.84,35.14,43.57,0,0,23,0,152,Tactics and Strategy
3,23,173,1,7.52,173,138,0,0,24,1,66,Technical Skills
5,42.4,134,7,3.14,19.14,36.57,0,0,8,0,162,Tactics and Strategy
3,18,130,1,7.22,130,108,0,0,8,6,41,Technical Skills
1,5,25,0,5,0,0,0,0,5,0,21,Tactics and Strategy
8,67,487,16,7.27,30.44,25.12,1,0,52,14,183,Technical Skills
1,6,17,1,2.83,17,36,0,0,1,0,23,Tactics and Strategy
5,43,276,3,6.42,92,86,0,0,25,5,113,Technical Skills
5,16.1,88,2,5.44,44,48.5,0,0,2,3,39,Tactics and Strategy
3,20,119,1,5.95,119,120,0,0,9,2,61,Technical Skills
1,3.3,23,0,6.57,0,0,0,0,4,0,10,Technical Skills
4,27.4,207,2,7.48,103.5,83,0,0,19,5,65,Technical Skills
1,3,23,0,7.67,0,0,0,0,1,0,2,Technical Skills
10,51,212,6,4.16,35.33,51,0,0,18,1,180,Tactics and Strategy
1,2,11,0,5.5,0,0,0,0,2,0,7,Tactics and Strategy
2,12,73,0,6.08,0,0,0,0,2,2,34,Technical Skills
1,1,9,0,9,0,0,0,0,1,0,1,Technical Skills
5,45,179,9,3.98,19.89,30,0,0,14,4,174,Tactics and Strategy
8,67,459,10,6.85,45.9,40.2,1,0,48,15,205,Technical Skills
7,56,325,11,5.8,29.55,30.55,1,0,42,4,196,Technical Skills
2,11,82,3,7.45,27.33,22,0,0,9,3,33,Technical Skills
7,63.2,268,6,4.23,44.67,63.33,0,0,23,2,233,Tactics and Strategy
6,24.3,114,3,4.65,38,49,0,0,8,2,78,Tactics and Strategy
20,132.1,652,16,4.93,40.75,49.56,0,0,27,14,381,Tactics and Strategy
7,63.5,341,13,5.34,26.23,29.46,0,0,40,4,214,Tactics and Strategy
9,36.1,234,14,6.47,16.71,15.5,0,0,22,8,122,Technical Skills
1,1,11,0,11,0,0,0,0,2,0,1,Technical Skills
2,16.2,72,4,4.41,18,24.5,0,0,7,1,63,Tactics and Strategy
9,71,385,14,5.42,27.5,30.43,0,1,50,5,259,Technical Skills
3,8,54,2,6.75,27,24,0,0,7,1,30,Technical Skills
4,33.1,166,3,5.01,55.33,66.33,0,0,11,2,94,Tactics and Strategy
2,14,75,1,5.36,75,84,0,0,8,0,42,Tactics and Strategy
9,47.2,234,5,4.94,46.8,56.8,0,0,12,8,140,Tactics and Strategy
14,83.3,422,13,5.05,32.46,38.54,0,1,35,8,276,Tactics and Strategy
7,44,323,9,7.34,35.89,29.33,1,0,28,7,101,Technical Skills
24,177.4,978,31,5.5,31.55,34.39,1,0,118,11,605,Technical Skills
16,96.2,546,13,5.67,42,44.46,0,0,56,9,338,Technical Skills
2,12.3,85,0,6.8,0,0,0,0,9,2,36,Technical Skills
5,35,129,2,3.69,64.5,105,0,0,9,2,133,Tactics and Strategy
3,25,106,4,4.24,26.5,37.5,0,0,11,0,83,Tactics and Strategy
4,31,170,5,5.48,34,37.2,0,0,21,3,122,Tactics and Strategy
9,66,291,7,4.41,41.57,56.57,0,0,33,0,265,Tactics and Strategy
9,78.2,525,21,6.7,25,22.38,1,1,64,8,242,Technical Skills
6,32.1,135,5,4.2,27,38.6,0,0,6,3,109,Tactics and Strategy
3,23,94,5,4.09,18.8,27.6,0,0,13,0,89,Tactics and Strategy
4,30,133,4,4.43,33.25,45,0,0,10,1,93,Tactics and Strategy
2,13,93,3,7.15,31,26,0,0,6,7,45,Technical Skills
10,80,536,14,6.7,38.29,34.29,0,0,53,16,264,Technical Skills
6,47,256,2,5.45,128,141,0,0,11,7,124,Tactics and Strategy
9,85,385,14,4.53,27.5,36.43,0,0,44,6,333,Tactics and Strategy
3,10,72,2,7.2,36,30,0,0,5,1,19,Technical Skills
9,67.1,373,13,5.55,28.69,31,0,0,31,7,210,Technical Skills
2,9,31,2,3.44,15.5,27,0,0,2,0,31,Tactics and Strategy
2,1.3,12,0,8,0,0,0,0,0,1,3,Technical Skills
3,17,106,1,6.24,106,102,0,0,13,3,60,Technical Skills
6,51,259,11,5.08,23.55,27.82,0,0,30,5,185,Tactics and Strategy
13,74,378,9,5.11,42,49.33,0,0,32,7,230,Tactics and Strategy
1,2,32,0,16,0,0,0,0,0,4,3,Technical Skills
31,281.3,1168,36,4.15,32.44,46.92,2,0,57,19,921,Technical Skills
6,17.1,145,6,8.45,24.17,17.17,0,0,13,6,44,Technical Skills
14,62,371,5,5.98,74.2,74.4,0,0,26,13,170,Technical Skills
3,29.2,196,2,6.68,98,88,0,0,20,6,80,Technical Skills
3,15,126,1,8.4,126,90,0,0,16,3,38,Technical Skills
1,4,21,0,5.25,0,0,0,0,3,0,13,Tactics and Strategy
6,30,138,5,4.6,27.6,36,0,0,11,2,99,Tactics and Strategy
3,21,117,1,5.57,117,126,0,0,14,1,84,Technical Skills
7,36,137,6,3.81,22.83,36,0,0,9,1,120,Tactics and Strategy
1,0.5,5,0,6,0,0,0,0,0,0,1,Technical Skills
8,50.1,265,6,5.28,44.17,50.17,0,0,27,2,164,Tactics and Strategy
12,93.4,498,16,5.32,31.12,35.12,0,0,56,5,312,Technical Skills
14,115,538,23,4.68,23.39,30,0,1,51,13,441,Technical Skills
10,43.3,268,7,6.16,38.29,37.29,0,0,25,8,155,Technical Skills
6,41.3,274,5,6.6,54.8,49.8,0,0,37,5,141,Technical Skills
6,49,261,4,5.33,65.25,73.5,0,0,34,0,168,Tactics and Strategy
1,7,44,1,6.29,44,42,0,0,5,0,24,Technical Skills
2,12,62,2,5.17,31,36,0,0,7,1,46,Tactics and Strategy
1,10,34,2,3.4,17,30,0,0,1,0,32,Tactics and Strategy
3,11,64,0,5.82,0,0,0,0,4,2,30,Technical Skills
4,15,85,1,5.67,85,90,0,0,4,1,36,Technical Skills
3,21,122,1,5.81,122,126,0,0,13,1,55,Technical Skills
1,7.2,45,0,6.14,0,0,0,0,3,0,17,Technical Skills
6,40,228,6,5.7,38,40,1,0,30,5,147,Technical Skills
1,1,7,0,7,0,0,0,0,0,1,4,Technical Skills
8,63.3,396,20,6.24,19.8,19.05,1,0,47,11,214,Technical Skills
5,48,281,6,5.85,46.83,48,0,0,30,1,160,Technical Skills
5,35,163,4,4.66,40.75,52.5,0,0,14,1,109,Tactics and Strategy
3,18.2,114,2,6.22,57,55,0,0,9,6,56,Technical Skills
2,20,108,5,5.4,21.6,24,0,0,7,3,65,Tactics and Strategy
20,158.3,654,34,4.13,19.24,27.97,2,0,45,13,574,Technical Skills
8,26,162,4,6.23,40.5,39,0,0,12,5,68,Technical Skills
5,8,68,2,8.5,34,24,0,0,4,4,14,Technical Skills
22,167.5,667,47,3.97,14.19,21.43,0,1,78,7,686,Technical Skills
10,40,233,6,5.82,38.83,40,0,0,11,9,98,Technical Skills
12,94.4,495,12,5.23,41.25,47.33,0,0,34,13,291,Tactics and Strategy
24,155.3,843,12,5.42,70.25,77.75,0,0,54,18,416,Technical Skills
5,22.3,121,4,5.38,30.25,33.75,0,0,14,0,75,Tactics and Strategy
7,68,309,12,4.54,25.75,34,0,0,19,12,250,Tactics and Strategy
1,10,70,1,7,70,60,0,0,7,1,22,Technical Skills
10,74.4,473,10,6.33,47.3,44.8,0,0,43,7,204,Technical Skills
5,34.1,131,3,3.83,43.67,68.33,0,0,10,0,112,Tactics and Strategy
6,16.2,101,1,6.18,101,98,0,0,8,3,39,Technical Skills
7,45.3,242,6,5.32,40.33,45.5,1,0,33,1,172,Tactics and Strategy
1,1,19,0,19,0,0,0,0,3,1,1,Technical Skills
3,23,98,1,4.26,98,138,0,0,7,2,85,Tactics and Strategy
11,77,383,9,4.97,42.56,51.33,0,0,43,1,266,Tactics and Strategy
20,192.2,808,20,4.2,40.4,57.7,0,0,45,9,636,Technical Skills
9,79,533,16,6.75,33.31,29.62,0,0,50,16,227,Technical Skills
5,21,133,3,6.33,44.33,42,0,0,13,2,50,Technical Skills
10,84,577,11,6.87,52.45,45.82,1,0,63,16,260,Technical Skills
2,14,132,3,9.43,44,28,0,0,8,9,34,Technical Skills
13,95.3,560,15,5.86,37.33,38.2,0,0,56,4,262,Technical Skills
8,62.4,303,7,4.84,43.29,53.71,0,0,37,2,225,Tactics and Strategy
3,13,89,2,6.85,44.5,39,0,0,5,2,27,Technical Skills
4,24.1,132,6,5.46,22,24.17,1,0,12,0,82,Tactics and Strategy
2,7,29,1,4.14,29,42,0,0,3,0,40,Tactics and Strategy
1,9.4,53,1,5.48,53,58,0,0,6,1,31,Tactics and Strategy
7,63.5,280,6,4.39,46.67,63.83,0,0,18,3,199,Tactics and Strategy
6,55,307,13,5.58,23.62,25.38,0,0,34,5,183,Technical Skills
1,4.3,22,0,4.89,0,0,0,0,3,0,15,Tactics and Strategy
7,51.3,296,6,5.75,49.33,51.5,0,0,26,4,147,Technical Skills
5,43.3,310,6,7.13,51.67,43.5,0,0,39,8,140,Technical Skills
1,10,37,2,3.7,18.5,30,0,0,4,0,38,Tactics and Strategy
3,29,167,2,5.76,83.5,87,0,0,11,5,93,Technical Skills
8,48,262,4,5.46,65.5,72,0,0,26,3,141,Tactics and Strategy
2,20,73,5,3.65,14.6,24,0,0,7,2,85,Tactics and Strategy
1,3,29,0,9.67,0,0,0,0,2,1,5,Technical Skills
6,36,157,8,4.36,19.62,27,1,0,13,4,131,Tactics and Strategy
5,39,188,2,4.82,94,117,0,0,14,1,106,Tactics and Strategy
21,191.5,847,40,4.42,21.18,28.78,4,1,65,11,619,Technical Skills
2,10,79,0,7.9,0,0,0,0,5,3,18,Technical Skills
5,42,171,4,4.07,42.75,63,0,0,12,2,147,Tactics and Strategy
11,91.1,369,16,4.05,23.06,34.19,2,0,31,5,367,Wicket-taking and Attack
3,13,90,2,6.92,45,39,0,0,16,0,45,Technical Skills
3,9.5,58,0,5.9,0,0,0,0,3,0,19,Technical Skills
11,100.5,461,20,4.57,23.05,30.25,0,0,38,9,371,Wicket-taking and Attack
3,23,111,5,4.83,22.2,27.6,1,0,7,6,84,Tactics and Strategy
1,3,24,0,8,0,0,0,0,4,0,7,Technical Skills
5,14.1,81,1,5.72,81,85,0,0,11,0,52,Technical Skills
1,7,50,1,7.14,50,42,0,0,5,0,19,Technical Skills
23,182.2,768,36,4.21,21.33,30.39,2,0,74,12,703,Technical Skills
12,69,449,17,6.51,26.41,24.35,0,1,40,14,204,Technical Skills
9,29.1,178,4,6.1,44.5,43.75,0,0,9,5,62,Technical Skills
14,121.3,634,23,5.22,27.57,31.7,0,0,61,12,427,Technical Skills
13,79.2,410,11,5.17,37.27,43.27,0,0,46,5,304,Technical Skills
5,38.2,168,7,4.38,24,32.86,1,0,11,0,115,Tactics and Strategy
14,95,580,14,6.11,41.43,40.71,1,0,58,11,304,Technical Skills
6,50,311,15,6.22,20.73,20,1,0,37,5,167,Technical Skills
22,132,587,13,4.45,45.15,60.92,0,0,53,3,445,Technical Skills
20,175.5,744,38,4.23,19.58,27.76,2,0,74,7,666,Technical Skills
4,31,154,0,4.97,0,0,0,0,13,2,94,Tactics and Strategy
7,61.5,278,5,4.5,55.6,74.2,0,0,19,2,184,Tactics and Strategy
3,22,131,0,5.95,0,0,0,0,9,5,69,Technical Skills
1,8,16,2,2,8,24,0,0,1,0,41,Tactics and Strategy
8,49,280,5,5.71,56,58.8,0,0,21,4,145,Technical Skills
1,10,60,1,6,60,60,0,0,7,0,27,Technical Skills
25,208.5,1081,27,5.18,40.04,46.41,2,0,120,8,745,Technical Skills
14,106,514,17,4.85,30.24,37.41,0,0,36,7,327,Tactics and Strategy
5,13,65,2,5,32.5,39,0,0,4,3,46,Tactics and Strategy
4,30,98,8,3.27,12.25,22.5,0,0,12,0,133,Tactics and Strategy
1,7,53,2,7.57,26.5,21,0,0,7,0,17,Technical Skills
15,119.1,694,17,5.82,40.82,42.06,1,0,72,16,402,Technical Skills
3,28,150,2,5.36,75,84,0,0,16,1,91,Tactics and Strategy
5,44.1,227,9,5.14,25.22,29.44,0,1,25,2,152,Tactics and Strategy
15,61,348,9,5.7,38.67,40.67,0,0,25,8,169,Technical Skills
6,41.5,197,10,4.71,19.7,25.1,0,0,18,1,146,Tactics and Strategy
16,135.5,625,22,4.6,28.41,37.05,1,0,67,9,502,Technical Skills
6,54.2,245,7,4.51,35,46.57,0,0,13,4,163,Tactics and Strategy
3,10,69,0,6.9,0,0,0,0,8,0,30,Technical Skills
17,150.5,761,24,5.05,31.71,37.71,0,0,79,16,544,Technical Skills
10,89,370,15,4.16,24.67,35.6,1,0,24,12,321,Tactics and Strategy
6,34.5,177,2,5.08,88.5,104.5,0,0,12,0,91,Tactics and Strategy
3,23,139,3,6.04,46.33,46,0,0,11,2,100,Technical Skills
13,101,466,20,4.61,23.3,30.3,0,1,55,3,383,Technical Skills
1,8,59,1,7.38,59,48,0,0,10,0,24,Technical Skills
4,26.4,106,6,3.98,17.67,26.67,0,0,12,1,111,Tactics and Strategy
1,1,8,0,8,0,0,0,0,2,0,4,Technical Skills
4,32,153,6,4.78,25.5,32,0,0,15,2,116,Tactics and Strategy
4,28.2,156,2,5.51,78,85,0,0,20,0,96,Technical Skills
2,7,52,0,7.43,0,0,0,0,2,2,7,Technical Skills
1,1,10,0,10,0,0,0,0,1,0,1,Technical Skills
4,31,130,9,4.19,14.44,20.67,1,0,18,0,125,Tactics and Strategy
2,7.5,58,0,7.4,0,0,0,0,4,2,14,Technical Skills
16,84.5,623,13,7.34,47.92,39.15,1,0,67,17,235,Technical Skills
3,6,34,0,5.67,0,0,0,0,3,1,20,Technical Skills
11,75.2,355,9,4.71,39.44,50.22,0,0,42,4,282,Tactics and Strategy
3,11,51,0,4.64,0,0,0,0,4,1,36,Tactics and Strategy
4,25,177,1,7.08,177,150,0,0,13,4,53,Technical Skills
6,22,106,2,4.82,53,66,0,0,6,0,56,Tactics and Strategy
1,10,58,2,5.8,29,30,0,0,4,2,30,Technical Skills
18,162.1,760,21,4.69,36.19,46.33,0,0,42,19,490,Technical Skills
2,17.4,109,5,6.17,21.8,21.2,0,0,12,2,54,Technical Skills
4,25,137,5,5.48,27.4,30,1,0,11,1,75,Tactics and Strategy
12,93.3,566,17,6.05,33.29,33,0,0,59,18,326,Technical Skills
1,8.4,56,2,6.46,28,26,0,0,7,2,33,Technical Skills
10,79,432,15,5.47,28.8,31.6,0,0,35,7,241,Tactics and Strategy
16,137.4,710,31,5.16,22.9,26.65,1,0,82,12,495,Technical Skills
6,55,297,6,5.4,49.5,55,0,0,26,4,171,Tactics and Strategy
